,Title,Title_Join,Label,Hasil_Prediksi
521,Wamenkes Jelaskan Alasan Pasien COVID-19 Tak Dapat Jatah Vaksin,wamenkes jelas alas pasien tak jatah ,Netral,Netral
737,"Penderita Kanker Diperbolehkan Ikut Vaksinasi Covid-19, Ini Syaratnya",derita kanker boleh ikut syarat,Positif,Netral
740,UPDATE 10 Februari: Kasus Aktif Covid-19 di Indonesia Tercatat 168.416,update februari kasus aktif indonesia catat,Netral,Netral
660,"Vaksinasi Covid-19 Tahap Dua Dimulai Besok, Grobogan Dapat Jatah 12.000 Dosis", tahap mulai besok grobogan jatah dosis,Netral,Netral
411,Menkes Disuntik Vaksin Dosis Kedua: Rasanya Jadi Pengen Makan Banyak,menkes suntik dosis dua rasa jadi ken makan banyak,Netral,Positif
678,"UPDATE 19 Februari: 668.914 Nakes Sudah Divaksinasi Dosis Kedua, 1.191.031 Dosis Pertama",update februari nakes dosis dua dosis pertama,Netral,Netral
626,"UPDATE 25 Februari: 853.745 Tenaga Kesehatan Sudah Divaksinasi Dosis Kedua, 1.461.920 Dosis Pertama",update februari tenaga sehat dosis dua dosis pertama,Netral,Netral
513,"Tak Ragu Disuntik Vaksin Sinovac, dr Tirta: Sudah Terjamin Uji Klinis",tak ragu suntik sinovac dr tirta jamin uji klinis,Positif,Netral
859,"Vaksinasi COVID-19 ASN Jabar Dimulai, 570 Orang Sudah Disuntik Vaksin Corona", asn jabar mulai orang suntik ,Netral,Negatif
136,Penghentian sementara vaksin AstraZeneca CTMAV547,henti astrazeneca ctmav,Netral,Netral
811,Indonesia Terima Kedatangan Vaksin COVID-19 Tahap Ketujuh,indonesia terima datang tahap tujuh,Netral,Netral
76,14.815.666 jiwa penduduk RI telah menjalani vaksinasi dosis pertama,jiwa duduk ri jalan dosis pertama,Netral,Netral
636,IPB Siap Bantu Uji Praklinis Vaksin Covid-19 Merah Putih,ipb siap bantu uji praklinis merah putih,Netral,Netral
973,Penjelasan Kemenkes soal Vaksin Covid-19 Sinovac Kedaluwarsa 25 Maret 2021,jelas kemenkes soal sinovac kedaluwarsa maret,Netral,Netral
938,"Kasus Aktif Menurun, Wamenkes Sebut Bukti Vaksin Covid-19 Kurangi Risiko Sakit Parah",kasus aktif turun wamenkes sebut bukti kurang risiko sakit parah,Positif,Negatif
899,"Vaksin AstraZeneca, Ma'ruf Amin: Bukan Soal Halal atau Tidak Halal, yang Penting Boleh", astrazeneca maruf amin bukan soal halal halal penting ,Positif,Netral
