Title,Sumber,Label
IDI Lhokseumawe siap dukung vaksin Pfizer untuk pelajar,antaranews,1
Menkes ingatkan kepala daerah prioritaskan vaksinasi untuk lansia,antaranews,0
Kemenkes intensifkan vaksinasi di tengah temuan varian baru COVID-19,antaranews,0
"Lagi, delapan juta dosis vaksin COVID-19 Sinovac tiba di Indonesia",antaranews,0
Indonesia kedatangan 8 juta bahan baku vaksin COVID-19,antaranews,0
Kimia Farma dukung Media Group gelar vaksinasi gotong royong,antaranews,1
Ikhtiar melindungi warga lanjut usia dari risiko penyakit,antaranews,-1
Satgas: Kasus positif COVID-19 di Kaltim bertambah 140 orang,antaranews,1
Pakar genetika IPB soroti fenomena penularan COVID-19 ke hewan,antaranews,0
"Vaksinasi COVID-19 selesai dijalani 10,5 juta penduduk Indonesia",antaranews,0
Pemkab Pamekasan vaksin 768 lansia,antaranews,0
Sentra Vaksinasi Indonesia Bangkit perpanjang vaksinasi bagi lansia,antaranews,0
Vaksinasi COVID-19 di Indonesia capai 16.203.829 orang,antaranews,0
Ikhtiar lansia di Riau melawan COVID-19,antaranews,0
Kemarin pemerintah siapkan Rp270 miliar untuk Kampus Merdeka Vokasi,antaranews,0
Dinkes sebut 29.183 warga Kendari sudah divaksinasi COVID-19,antaranews,0
"Satgas: 1,2 juta warga Bali telah divaksinasi COVID-19 dosis pertama",antaranews,0
Satgas: Vaksin COVID-19 tidak mengandung magnet,antaranews,0
Satgas: Hanya sebagian merek vaksin diujicobakan kepada anak-anak,antaranews,0
Penggunaan vaksin Pfizer untuk pelajar di RI tunggu rekomendasi ahli,antaranews,0
Epidemiolog UGM : Vaksinasi COVID-19 timbulkan rasa aman semu,antaranews,1
Ahli ingatkan perlunya intensifkan program vaksinasi COVID-19 lansia,antaranews,0
10.486.399 orang Indonesia telah menerima vaksin COVID-19 dosis ke-2,antaranews,0
Ketersediaan vaksin COVID-19 terjaga,antaranews,1
Perlindungan berlapis untuk semakin produktif di tengah pandemi,antaranews,1
"Humaniora kemarin, varian baru COVID-19 hingga pembajakan buku",antaranews,-1
"Kemenkes: AstraZeneca aman, masyarakat jangan pilih jenis vaksin",antaranews,0
Jumlah penerima vaksin COVID-19 di RI capai 15.703.583 orang,antaranews,0
Satgas COVID-19 Yogyakarta: Belum ada laporan KIPI vaksin AstraZeneca,antaranews,0
Kadin Surakarta mulai pendaftaran Program Vaksinasi Gotong Royong,antaranews,0
BPOM:  Vaksin AstraZeneca bets CTMAV547 dapat digunakan kembali,antaranews,0
Layanan vaksin COVID-19 tanpa turun,antaranews,1
Wamenkes: Puncak kasus COVID-19 usai Lebaran terjadi pada Juni,antaranews,0
DPR dukung uji klinis Tahap III Vaksin Nusantara,antaranews,1
Pakar: Ada sedikit penurunan efektivitas vaksin terhadap B1617,antaranews,0
"Kemarin, vaksinasi COVID-19, penutupan akses Kudus sampai arah kiblat",antaranews,0
Pemprov Bali tanggapi berita tukang jahit meninggal usai divaksin,antaranews,0
Vaksinasi JCH Banda Aceh dipastikan tuntas sebelum keberangkatan,antaranews,0
"10,2 juta penduduk Indonesia sudah selesai jalani vaksinasi COVID-19",antaranews,0
Pro dan kontra risiko AstraZeneca,antaranews,-1
Babel perpanjang peniadaan transportasi cegah varian baru COVID-19,antaranews,0
Menaker dorong percepat vaksinasi calon pekerja migran Indonesia,antaranews,0
15.330.306 penduduk Indonesia telah mendapat vaksinasi COVID-19,antaranews,0
Satgas: Temuan vaksinasi ilegal wajib jadi refleksi pengawas,antaranews,-1
Seluruh pengajar di Surabaya divaksin jelang sekolah tatap muka,antaranews,0
8 juta dosis bahan baku vaksin Sinovac tiba di Indonesia,antaranews,0
Jawa Tengah percepat pelaksanaan vaksinasi COVID-19 pada warga lansia,antaranews,0
Delapan juta vaksin Sinovac tiba di Bandara Soetta,antaranews,0
Vaksinasi COVID-19 tahap III mulai Juni 2021,antaranews,0
Pemerintah terima pasokan bahan baku 8 juta dosis vaksin Sinovac,antaranews,0
"Kemarin pemerintah jalankan strategi pentahelix, jamin keamanan vaksin",antaranews,0
KJRI Hong Kong punya aplikasi pelayanan pekerja migran,antaranews,0
"Pemerintah Aceh terbitkan Ingub PPKM, tindaklanjuti instruksi Mendagri",antaranews,0
Kemenkes jamin vaksin COVID-19 AstraZeneca aman,antaranews,1
Jubir tegaskan vaksin gotong royong gratis,antaranews,0
KPC-PEN : 8 juta vaksin Sinovac kembali datang Selasa,antaranews,0
STIE Indonesia minta dukungan LaNyalla jadi Institut Bisnis Teknologi,antaranews,1
Sebanyak 1.350 karyawan hotel repatriasi menerima vaksin�,antaranews,0
Pasien sembuh COVID-19 bertambah 5.234 orang,antaranews,0
Penerima vaksin lengkap warga Indonesia bertambah 25.318 jiwa,antaranews,0
Kemenkes: Realisasi 1 juta vaksinasi per hari bergulir Juni,antaranews,0
Polresta Pekanbaru jalankan vaksinasi keliling,antaranews,0
"""Work from Bali"" dan optimisme bangkit dari pandemi",antaranews,1
Satgas: Tingkat kesembuhan pasien COVID-19 Mataram naik signifikan,antaranews,1
Kemenag Mataram: Informasi 60 ribu kuota haji 2021 bak angin segar,antaranews,0
Satgas COVID-19 Sulsel: 424.078 orang telah disuntik vaksin,antaranews,0
"Total 14,8 juta penduduk Indonesia telah divaksinasi COVID-19",antaranews,0
Gubernur Riau harap vaksinasi massal di Dumai selesai sepekan,antaranews,0
Gubernur Riau: Dumai harus habiskan 5.000 dosis vaksin sepekan,antaranews,0
Kalsel kembali giatkan penelusuran kasus COVID-19 setelah Lebaran,antaranews,0
Pekanbaru gelar vaksinasi massal lagi kini di delapan titik,antaranews,0
"Kemarin puluhan rumah rusak akibat gempa, kapal tenggelam di Jambi",antaranews,-1
Pemberian vaksin AstraZeneca dilanjutkan,antaranews,0
LaNyalla: Penjualan vaksin COVID-19 ilegal cederai rasa kemanusiaan,antaranews,-1
Jumlah pasien COVID-19 meninggal di Sumut bertambah enam orang,antaranews,0
Vaksinasi COVID-19 bagi pelaku pariwisata di Batam,antaranews,-1
14.815.666 jiwa penduduk RI telah menjalani vaksinasi dosis pertama,antaranews,0
3.000 pelaku pariwisata dan budayawan Batam divaksin COVID-19,antaranews,-1
80 persen CJH Aceh sudah divaksin meski belum pasti berangkat,antaranews,0
Presiden minta para pemimpin dunia cermati kesenjangan vaksin,antaranews,0
Mendikbudristek optimistis sektor seni dan budaya kembali bangkit,antaranews,0
AstraZeneca disebut lebih besar manfaat daripada efek sampingnya,antaranews,1
Pasien COVID-19 yang meninggal di Sumut bertambah empat orang,antaranews,0
594 PMI masih jalani karantina dan isolasi di Batam,antaranews,0
Banjarmasin gelar pelayanan vaksinasi COVID-19 di delapan masjid,antaranews,0
Kasus positif COVID-19 Lampung bertambah 86 orang,antaranews,1
Dinkes Madiun jamin keamanan vaksin AstraZeneca,antaranews,0
Ratusan calon haji Tabalong divaksin COVID-19,antaranews,0
"Kemarin, literasi digital sampai penggunaan AstraZeneca dilanjutkan",antaranews,0
Komnas KIPI: 30 agenda sidang kasus imunisasi dimenangkan negara,antaranews,0
Komnas KIPI: Uji sterilitas dan toksisitas vaksin jadi standar dunia,antaranews,0
Komnas KIPI: Dua dari tiga kematian tak berhubungan AstraZeneca,antaranews,-1
Pfizer dan Moderna minta dibebaskan dari hukum bila terjadi KIPI,antaranews,1
Satgas: Pemberian AstraZeneca non-batch CTMAV547 tetap dilakukan,antaranews,0
Kota Malang terima tambahan vaksin AstraZeneca 100 ribu dosis,antaranews,0
"9,5 juta warga Indonesia sudah selesai jalani vaksinasi COVID-19",antaranews,0
Kilas NusAntara Edisi COVID-19,antaranews,0
Pelaku seni yang sudah divaksin diharapkan dapat berkarya dengan aman,antaranews,1
Komnas KIPI tangani 229 laporan KIPI serius Sinovac dan AstraZeneca,antaranews,1
Pemkot Madiun siap gelar pendidikan tatap muka,antaranews,1
Bupati berharap tidak ada lonjakan COVID-19 di Banyumas usai Lebaran,antaranews,0
Dinkes Gunung Kidul gunakan Astrazeneca untuk vaksinasi,antaranews,0
"Kemarin, kartu nikah digital hingga donasi untuk Palestina",antaranews,0
Pemkab Mamuju luncurkan program gebrak vaksin COVID-19,antaranews,0
3.841 calon jamaah haji Aceh telah vaksinasi COVID-19,antaranews,0
Hanya satu dari 40 batch AstraZeneca dihentikan sementara,antaranews,0
Ruang isolasi bagi pelaku perjalanan positif COVID-19 di Lampung penuh,antaranews,1
Warga Moskow diawasi 380 ribu CCTV selama pandemi,antaranews,0
Kasus positif COVID-19 di Kaltim bertambah 128 orang,antaranews,1
Ada apa dengan AstraZeneca di Indonesia?,antaranews,0
Indocement vaksin 1.000 karyawan cegah penularan COVID-19,antaranews,0
Vaksin Novavax dan Pfizer diperkirakan tiba di Indonesia pada Juli,antaranews,0
Gubernur Jatim ingatkan kepala daerah maksimalkan percepatan vaksinasi,antaranews,0
Penerima vaksin lengkap warga Indonesia bertambah 119.035 jiwa,antaranews,0
Menteri BUMN tinjau Sentra Vaksinasi Gotong Royong di Jakarta,antaranews,0
Presiden minta prioritas Vaksin Gotong-Royong untuk pekerja di Batam,antaranews,0
Jokowi tinjau vaksinasi COVID-19 di Bintan Inti Industrial Estate,antaranews,0
Provinsi Kepri tetap gunakan vaksin Astrazeneca,antaranews,0
Komisi VIII DPR: Bengkulu bisa jadi contoh kesiapan sekolah tatap muka,antaranews,1
BPOM analisa hubungan sebab akibat AstraZeneca dengan KIPI,antaranews,0
